Date,Armenia,Belarus,Kazakhstan,Kyrgyz Republic,Russian Federation
1995-01-01,100.00000000000001,100.0,100.0,100.0,100.0
1995-02-01,99.74210786045703,124.4305556090013,100.8531834807026,103.64635720200185,97.21377745562444
1995-03-01,99.64553694480337,153.09441584134322,101.27659444468976,101.95668714226187,92.97373201620061
1995-04-01,100.44437486914632,173.73143520190192,99.5367852800113,100.0208674826119,94.58403300800586
1995-05-01,99.56875174154858,182.9073615128569,97.80290120451613,96.89554927271314,102.80435855479485
1995-06-01,99.59591779424882,180.9444931883963,95.20798749371524,96.53844468660907,119.08538269582921
1995-07-01,109.18517528676439,180.45872820322728,96.34292513409133,100.23581924519192,132.47978778327013
1995-08-01,126.11610093784479,183.62361524830555,107.63773597561496,104.422421367302,146.1904311091796
1995-09-01,128.94375336085727,193.1845067350059,103.37011788577117,105.27100585043178,152.0103653306933
1995-10-01,129.58600414074274,197.0556857620888,103.21580288175434,101.90670797714311,153.61932474268323
1995-11-01,125.71172099007752,194.9984769910367,104.22841175443718,100.82222651897318,156.23645045209594
1995-12-01,116.64338395055952,196.25493866005408,107.56448642077359,101.5009386134048,157.13885174787598
1996-01-01,118.33718281664457,196.2495564799595,111.20900463454937,104.77612481494744,156.96752959442222
1996-02-01,122.31861143411129,195.3448815787557,112.58722489608502,106.94251712179069,157.89693153529726
1996-03-01,123.3902960465681,200.80143850245761,113.1662920150904,109.72291091594363,160.15251763981593
1996-04-01,121.34210712593395,198.08189129231712,115.54161107872713,111.84686225174804,163.54967761023934
1996-05-01,119.78066208281557,197.7633201342134,116.25391780000945,107.89177115947687,166.39466040081194
1996-06-01,122.2387564659054,199.16404508793997,117.56687073531195,107.80279489894274,167.4648250826877
1996-07-01,123.83461245334261,202.24998837877433,118.87495306107583,107.82868850529567,165.95511123153733
1996-08-01,127.5746058111012,198.44745259219928,118.43952037489723,109.00001497915912,162.28262433705416
1996-09-01,129.729542965669,197.06612954161963,119.58500762903675,105.60157956299199,160.30946438721216
1996-10-01,128.02031255153884,199.6658440845412,121.2319022214661,98.7265934113834,158.76938186801664
1996-11-01,120.28306292221056,196.15376934357363,122.18288290397011,90.81014665540539,156.87603002831423
1996-12-01,114.47226870353006,202.77945366587917,119.96557991609879,89.19187046509742,157.33252114666865
1997-01-01,113.59001070476926,193.32931443869552,120.05471796901456,90.46200608805268,158.62814311550096
1997-02-01,113.13950015951089,161.0103732584653,122.48478484631255,93.71255316061641,162.55637571318053
1997-03-01,113.2477125447826,154.76827561970924,123.67892013960096,90.773971758449,165.48120197924942
1997-04-01,114.5902983821985,149.33226179433547,124.85337399397483,90.35793386102328,167.83760729021043
1997-05-01,114.93656283840993,154.12705141747477,124.39560364186627,90.84488521655612,169.82616984046246
1997-06-01,116.7159412597438,162.1499064705368,124.2074811191184,94.71468368255319,174.14588938318929
1997-07-01,124.92940685685696,169.684306539223,125.44288088003862,97.36865771220924,178.5268974788481
1997-08-01,129.33195123783014,176.05856003830692,126.47506771104715,98.8475681469413,183.05997653898044
1997-09-01,132.79557112452412,182.66540970305638,126.22978260256644,97.77751185392101,177.25602734634052
1997-10-01,131.70927592530867,184.82807934820875,127.10254782965423,100.11242648510884,173.23423626086455
1997-11-01,130.69327976156234,173.8592254217647,129.55702961494055,100.2877730523885,171.30154427166883
1997-12-01,132.30003925836036,170.16666135541743,134.30990736850458,102.00403178995167,174.65969613848867
1998-01-01,136.01292396387848,167.82954313808455,137.322298470885,103.50524660891783,176.8407555014454
