Date,Armenia,Belarus,Kazakhstan,Kyrgyz Republic,Moldova,Russian Federation,Tajikistan,Ukraine
2000-01-01,67.58416269660346,121.24965682609105,77.58092309519867,76.3954026368437,67.08811466551583,47.24367677641857,110.08708791851328,74.34001657402311
2000-02-01,68.49443181119845,109.5527167812375,78.21078666772038,76.98789417432889,66.91775088195195,47.79124420274643,109.45509131865893,75.45605807324604
2000-03-01,68.75422894384629,113.60522445795867,77.25518229367287,76.85786283673703,67.87212091186282,49.285871579401565,107.09352358537187,78.50696051353951
2000-04-01,68.49740633918172,114.97926721703074,77.28934891183424,76.67039361848383,68.82709786209249,50.28355498672161,109.38614257199033,80.9079918183867
2000-05-01,69.1838558924524,112.76815013432923,78.56025182196264,77.49649712888915,71.55496495629045,53.28180386289437,115.0006885292293,84.3774594108134
2000-06-01,66.38199460460629,117.25100027463395,76.97450810622216,76.68904721272258,72.7251268389457,53.656363724346626,114.21979699909679,84.52799042301197
2000-07-01,66.5288007594149,112.05859839845296,76.68350462335358,77.54099548155075,75.08468512943557,55.52172679682405,104.92441586837273,85.83490310107067
2000-08-01,68.71086534320796,112.53220794342764,77.40592473073977,78.51305875717759,78.0728253731112,57.576076670570274,108.9896598638255,87.47121179332183
2000-09-01,70.14943526001076,113.5269495083344,78.3068421837712,78.22334732011522,81.26633502415069,59.00252313958711,113.80923266161362,90.30858432715357
2000-10-01,70.01061927330258,113.6500004474732,79.76967610161351,80.1011517095356,82.7588659369325,60.35064909750676,121.65140088633146,91.87321443042525
2000-11-01,68.39264337870222,111.36473691985928,79.98913291173119,78.68778900646572,82.18181801828237,61.11293836698513,123.22237423067837,91.6402544165088
2000-12-01,67.25247059619171,105.32798654523341,79.4696112220845,77.97762904970506,78.93616557424633,60.206461703070126,119.88446133640424,90.02221283816667
2001-01-01,66.4719039275471,102.63190343129793,78.60046894368591,77.13372209018938,75.8657789325397,59.075365823328106,118.74711615681346,88.87529540598688
2001-02-01,67.15032574597097,103.6971811457822,79.3005840508267,78.1047359744243,76.7655981265172,60.471659208136465,114.73776844957652,90.21293603374625
2001-03-01,68.99270489162478,104.10173569565306,80.43717674224712,78.83603352273643,77.39727073291992,62.558372754070355,117.21926903468216,91.88951559772903
2001-04-01,69.24425044852299,104.82670339624711,81.31493057354649,81.69170949733164,78.3962439703294,64.22643199165445,119.33733552874844,93.94382619461055
2001-05-01,69.03135444562736,105.71549008677599,81.30423323526045,81.55068628715469,78.08222868789167,65.20342992284695,121.6348006868089,94.31729879095613
2001-06-01,69.50993084286108,107.17288062606445,81.36478428687283,82.1877544076461,79.31408822141876,66.9333366189107,123.6820492667434,95.67370532071898
2001-07-01,69.80275830000029,109.39326398835459,81.13348528808007,83.42393059736017,79.08169234396952,66.9346343833689,124.61048727511293,96.53944373415086
2001-08-01,68.80827003480326,107.6171931924388,79.56874647593233,81.36955924464252,77.4820137612583,65.6557919889793,119.89555917255458,95.68173514825074
2001-09-01,67.76827185505813,106.68291394982194,78.92190653079604,81.12790084094391,77.75610290887549,65.71863474409882,117.39432292257578,95.39499914486184
2001-10-01,67.30770293798041,107.71089985438866,79.4057298475735,81.63126389109976,78.67539845982076,66.34542335285978,117.29316322592737,96.1835297925645
2001-11-01,67.17205631709064,108.45327799836191,80.07660949234533,80.8079737549359,79.4181967983763,66.85746166872632,118.66108584094546,96.93673759289572
2001-12-01,66.71892880280166,108.99779182887377,79.95080578651844,81.13425203392917,78.22561199585114,66.70130278050217,115.41441429982493,96.61063089816945
2002-01-01,66.23342552072221,108.87593211493723,79.9693890957681,80.87272844874232,78.90278031290619,67.33860234741287,115.24133855555687,96.33443846483364
2002-02-01,66.75124375335825,111.03525740873425,80.17791057787232,81.76196346821034,79.01499495977905,67.87677844101545,115.0528361835512,95.59509315088765
2002-03-01,72.10289132264377,112.1390698129034,83.99268671293352,87.86728970379599,77.67535979784624,69.02208863379218,119.06198152281526,95.32868885353052
2002-04-01,71.7593745997735,112.02432421766288,83.21229077665781,87.40646998493408,77.52071451452413,69.0045396027035,119.81207220735416,95.37136503567136
2002-05-01,70.5745284363917,111.90426611809494,82.30306614501448,86.89987883867498,76.94272766040352,68.6495263618678,118.11465179430122,93.82071792973963
2002-06-01,69.76835796805751,111.06907653712558,81.24084809168177,87.51200341626652,71.91383308110714,67.34593439023858,116.9974595233728,90.78675733539839
2002-07-01,68.86720710888605,110.23040221012523,80.44934570044695,88.6628350499636,70.51116402606567,66.268738211177,116.71065546007733,89.49036976386432
2002-08-01,69.41720668287834,112.63688186598819,79.89728238394882,89.2680464125336,71.70188038304656,67.42681008019412,115.232961021387,90.46677607321739
2002-09-01,68.21894474347896,112.08399602353252,79.6805315965525,88.82705365844447,71.98561786290395,67.78201450132516,112.9879701155431,90.18567013583211
2002-10-01,66.56565031018319,112.13450920879113,80.09453967915654,88.54968987441285,72.05110995963766,68.39796658567528,109.60142038643869,90.3594399574907
2002-11-01,65.74438838714228,111.43013965342439,79.95708601621142,86.69213259292664,69.95027100660734,68.01439443842531,108.78989206530952,89.01142383496538
2002-12-01,65.27641867014509,110.72847453943578,79.50988877500835,85.80359703031527,69.50274271977585,67.98752306801768,108.21609856831347,88.07872079662263
2003-01-01,64.32760243752877,110.05630440965444,78.30859488476172,83.64369886532428,68.16359283764778,66.95910085926133,108.24376896166719,86.59490157147816
2003-02-01,62.969670890745554,109.66254251394865,78.70593977924288,83.80161648471409,67.44598952323358,67.68948317388762,107.13750630850738,86.87817809491978
2003-03-01,62.25423773903621,109.18407763376766,80.00530853851022,85.13811655219887,67.14191261559559,68.71258028500756,109.15427551550655,87.3432657070928
2003-04-01,62.86515405901143,109.02447623216555,79.35079564346472,87.15204104669006,66.1690740036164,69.6769269549042,108.88849341338273,87.26526827397568
2003-05-01,60.74826503783358,107.0840807216173,77.26735769634973,88.4965099895407,65.75118418702127,68.22323782983518,105.41698380302562,84.45146453674101
2003-06-01,61.75443601465715,106.94973393379965,77.71273509351508,89.55293445112603,66.77583799554196,69.42638961766075,104.96682557962549,83.93227162174784
2003-07-01,61.75478368083712,108.64154169104916,79.25662478744113,87.80779800545189,69.54221319267849,71.18501103689687,105.50239185370202,85.66119184376774
2003-08-01,62.27309364566575,110.3263447632149,79.95109212967905,88.8005438093774,71.48059338898084,72.26843417227722,106.64902283631763,85.4974329747104
2003-09-01,63.80285323391433,110.70093110414334,78.93335990844197,86.21177102043568,73.68908916775551,71.70610281178934,105.5527901108739,85.24794328587443
2003-10-01,63.46811301213515,108.36621810273392,77.86639728045918,88.25336294963257,74.28874076700254,71.63363280402352,106.79424065485235,83.68565175229195
2003-11-01,63.7572280565501,107.62012372362064,79.06237720714172,86.98112479822856,74.00239938545772,72.78933525962172,109.13539359046129,84.23389048203204
2003-12-01,63.012878347143584,104.89565283610895,79.21849465572392,82.53718145424683,72.72086657690272,72.20811759626116,107.7566191791924,82.30027382466255
2004-01-01,60.979987815253075,102.41010752832025,80.19645721863304,82.52923712792736,71.78579348116325,72.47959904591886,106.40934990964288,81.0590810673195
2004-02-01,61.33620904644375,103.67012213873173,81.06329714126387,83.87310015399703,73.45200862517834,73.61344704275898,107.61674403045947,81.03012680238399
2004-03-01,62.81131491869005,105.9515261307615,81.93690069363039,83.50368563910183,76.73848683144197,75.0333522446238,108.49660730865047,82.02877414891914
2004-04-01,64.53741079833068,107.69358321965304,83.2224632035052,83.02284070733066,81.4758081425878,75.848173352213,108.53402824124831,83.3144032033292
2004-05-01,65.44628993554682,108.86035098226256,84.24586389007311,82.47634683952973,84.60484443551759,76.08094289956071,109.70894293275492,84.6911506396817
2004-06-01,66.3488775013147,109.31588766191705,84.04148820871328,82.85747933820858,82.9793743984807,75.87972494408265,108.20671959892543,84.69198911188987
2004-07-01,68.59657704658557,109.30908555372996,83.98046713930957,84.57396591546011,83.44991550441434,75.86850223704477,107.05263057334528,84.67767744474845
2004-08-01,69.50139252174078,110.29907021961263,83.8438195433514,85.40099934924112,84.09790748624607,76.70074236101739,107.4412852336327,85.58921726708398
2004-09-01,69.4307561097891,109.6702133716143,84.72799849513606,83.88561295849084,83.5962572267806,77.14199193823839,106.94727401145482,86.15340522410445
2004-10-01,69.17678592663958,108.35987767572955,85.56243470416055,83.23775288758969,81.84722442728427,77.12012470455413,105.84746437341394,85.83166184844742
2004-11-01,67.4777394781629,105.92468529873658,85.546869350573,82.41851625704174,78.95750498212124,76.91068540648207,102.42069673030927,84.0253431033702
2004-12-01,67.87648251536847,103.86434407301282,84.94785132232144,81.88354207128465,77.79482964388528,77.69101804412452,99.97071542701232,83.1266775056288
2005-01-01,69.21267206113107,103.29565263748457,85.58520579834095,82.90728024553536,78.90569029517049,79.28420947624507,100.07722749329497,84.45638009050695
2005-02-01,71.67866550141304,104.4687955229399,85.64497033575228,82.41356429438682,79.91759836186917,79.8554610077499,100.42216988977204,85.07062094621176
2005-03-01,71.62218018512527,104.50104718416372,84.93202633250641,82.04361561226352,78.91645759781099,80.9186532273683,99.76785934193462,85.36261115759254
2005-04-01,74.49070192751446,105.71088494266287,85.31744245198229,82.54083520821962,80.61635305816043,82.30706115243427,101.5655449017175,88.84393070641829
2005-05-01,74.36375182436247,107.1237050234634,86.1957499108688,84.40622072269079,81.90220895857344,83.39406289783416,102.33009151298573,92.89161596495818
2005-06-01,75.56039085043203,109.70069176022355,86.48069762081087,86.05215260818288,83.99582047227977,84.16841507116864,103.93375523554167,95.29467912289464
2005-07-01,76.16490370567037,111.15866141493002,85.99810356532494,86.37209705859222,84.47412453819238,84.64428880902841,103.5890382086017,96.78012224703876
2005-08-01,72.1179017334113,110.24255452533747,84.67906581262747,85.45656117505158,83.36123969654568,84.38505054553403,102.08529476046007,96.17682005637775
2005-09-01,73.50425782763607,109.92675275986812,85.79474148114163,85.05978423437045,83.77654912123614,84.93163068394911,100.34261832375448,95.83488887440144
2005-10-01,75.09202481448999,111.31862218819839,87.77562750855772,85.93931307808334,85.22113804149298,85.88020852437388,101.08425983556238,96.73420908747757
2005-11-01,74.48171778523339,112.06138403503849,88.68603013178877,86.45780349885406,86.93310773005192,86.85351629288395,102.02037737971798,98.23424849717955
2005-12-01,75.53234144162181,112.02595370515334,88.91919717824474,85.60068526167538,86.1991565757313,86.66834385700822,101.96880661764811,97.8310225074189
2006-01-01,73.6897755957109,109.53229996495577,88.49965835492492,84.4227418313838,85.67183301098466,87.43454088504765,101.00742773079678,96.50968250376664
2006-02-01,74.58812970888454,109.4755075759749,90.82879251954827,85.1323238105132,86.33115072007598,89.39624077199166,101.67769892676442,98.17708687555263
2006-03-01,74.46241745863158,108.76160866191552,92.95321405902182,85.0337394986914,86.80438075999078,90.79631503519244,102.15409271961894,97.17776832949765
2006-04-01,73.81796608973134,108.08563295964953,93.33881026836751,85.12429077677756,85.82680729044353,90.81630211416267,102.60722885339464,95.75026958460857
2006-05-01,74.47240972188779,105.94011288071432,94.93285483627716,84.04222303073513,84.20053655070939,90.50024157888065,100.31119532909356,94.05827088589692
2006-06-01,78.07068923468228,106.99226540957139,98.1505874263073,85.64208158978909,84.52440443482114,91.91038668148559,100.98364547102912,94.99469536009376
2006-07-01,80.31194396225766,106.87349420972323,99.18017924131031,85.93177698358583,84.57627951796174,92.61507588952226,99.35529016548945,96.06709666135669
2006-08-01,82.944259559863,105.83742321605618,94.6218188461233,85.97062542238908,84.20422280916435,93.10772262080931,97.26300488269312,95.86451573054629
2006-09-01,85.99776472352816,106.5454153105221,92.65980643317444,86.93677320876627,85.31670410162094,93.99522100542916,97.26291344354739,97.7681580793726
2006-10-01,87.6817891857892,107.24398927440018,92.2014145318596,87.46143891401654,86.77723552280652,94.28841374047563,97.79803626692785,99.6369285723169
2006-11-01,87.505387557572,106.58056559066193,91.31277881029285,86.53265897519904,86.43331119132715,94.17709084598896,97.14328464033665,99.1675937076696
2006-12-01,88.39858778040767,104.38144296163392,90.36616700203743,86.52794461004541,86.23781122630322,93.9074681395678,95.96877945205689,97.60066455822741
2007-01-01,89.28395152671688,105.77594685360535,93.49081748661487,88.51437320556934,87.73494033852835,94.44145240304732,96.9323333116731,98.37400483543635
2007-02-01,90.87170564470075,105.71726866833046,94.22864603668293,86.99568498633096,88.57237839829685,95.13786147670739,96.99167433005496,98.00138739880639
