Date,Ukraine
2000-01-01,74.34001657402311
2000-02-01,75.45605807324604
2000-03-01,78.50696051353951
2000-04-01,80.9079918183867
2000-05-01,84.3774594108134
2000-06-01,84.52799042301197
2000-07-01,85.83490310107067
2000-08-01,87.47121179332183
2000-09-01,90.30858432715355
2000-10-01,91.87321443042524
2000-11-01,91.6402544165088
2000-12-01,90.02221283816667
2001-01-01,88.87529540598688
2001-02-01,90.21293603374625
2001-03-01,91.88951559772904
2001-04-01,93.94382619461057
2001-05-01,94.31729879095612
2001-06-01,95.67370532071898
2001-07-01,96.53944373415086
2001-08-01,95.68173514825074
2001-09-01,95.39499914486184
2001-10-01,96.1835297925645
2001-11-01,96.93673759289572
2001-12-01,96.61063089816945
2002-01-01,96.33443846483364
2002-02-01,95.59509315088764
2002-03-01,95.32868885353052
2002-04-01,95.37136503567136
2002-05-01,93.82071792973964
2002-06-01,90.7867573353984
2002-07-01,89.49036976386432
2002-08-01,90.4667760732174
2002-09-01,90.18567013583213
2002-10-01,90.3594399574907
2002-11-01,89.01142383496538
2002-12-01,88.07872079662263
2003-01-01,86.59490157147816
2003-02-01,86.87817809491978
2003-03-01,87.3432657070928
2003-04-01,87.26526827397568
2003-05-01,84.45146453674101
2003-06-01,83.93227162174784
2003-07-01,85.66119184376774
2003-08-01,85.4974329747104
2003-09-01,85.24794328587443
2003-10-01,83.68565175229195
2003-11-01,84.23389048203204
2003-12-01,82.30027382466255
2004-01-01,81.0590810673195
2004-02-01,81.03012680238399
2004-03-01,82.02877414891914
2004-04-01,83.3144032033292
2004-05-01,84.6911506396817
2004-06-01,84.69198911188987
2004-07-01,84.67767744474845
2004-08-01,85.58921726708398
2004-09-01,86.15340522410445
2004-10-01,85.83166184844742
2004-11-01,84.0253431033702
2004-12-01,83.1266775056288
2005-01-01,84.45638009050695
2005-02-01,85.07062094621176
2005-03-01,85.36261115759254
2005-04-01,88.84393070641829
2005-05-01,92.89161596495818
2005-06-01,95.29467912289464
2005-07-01,96.78012224703876
2005-08-01,96.17682005637776
2005-09-01,95.83488887440144
2005-10-01,96.73420908747757
2005-11-01,98.23424849717956
2005-12-01,97.8310225074189
2006-01-01,96.50968250376664
2006-02-01,98.17708687555265
2006-03-01,97.17776832949764
2006-04-01,95.75026958460856
2006-05-01,94.05827088589692
2006-06-01,94.99469536009376
2006-07-01,96.06709666135669
2006-08-01,95.86451573054627
2006-09-01,97.7681580793726
2006-10-01,99.6369285723169
2006-11-01,99.1675937076696
2006-12-01,97.6006645582274
2007-01-01,98.37400483543637
2007-02-01,98.0013873988064
2007-03-01,96.88325063446582
2007-04-01,95.5275427343018
2007-05-01,95.75814517960828
2007-06-01,97.79283877239575
2007-07-01,97.92029759831176
2007-08-01,99.87395695654833
2007-09-01,99.77823949251636
2007-10-01,99.13221011900951
2007-11-01,98.25666477965126
2007-12-01,100.0
2008-01-01,100.9526000411438
2008-02-01,102.5160375122671
2008-03-01,102.15995093608406
2008-04-01,104.30361820113956
2008-05-01,107.14475748365211
2008-06-01,110.2439667718083
2008-07-01,109.02717724897578
2008-08-01,113.40535533096764
2008-09-01,117.99406227440552
2008-10-01,121.8998439225154
2008-11-01,107.75388160315478
2008-12-01,85.70910837121085
2009-01-01,88.84651197941196
2009-02-01,93.95651050197812
2009-03-01,93.7378869839894
